User-agent: *
Disallow: /css/
Disallow: /documents/
Disallow: /img/
Disallow: /js/
Disallow: /lib/
Disallow: /scss/
Disallow: /404.html
Disallow: /Caetable.html
Disallow: /Mechmat.html
Disallow: /Rectangular.html
Disallow: /Turducken.html
Disallow: /Waterturbine.html
Disallow: /Windturbine.html
Disallow: /buildings.html
Disallow: /cart.html
Disallow: /causal.html
Disallow: /chiller.html
Disallow: /compressor.html
Disallow: /cookie.html
Disallow: /elevator.html
Disallow: /freud.html
Disallow: /gallery.html
Disallow: /gears.html
Disallow: /google6ebaff55ed92efb7.html
Disallow: /hemodialysis.html
Disallow: /hobbies.html
Disallow: /hxg.html
Disallow: /industrial.html
Disallow: /lego.html
Disallow: /locke.html
Disallow: /m1.html
Disallow: /m3.html
Disallow: /mach.html
Disallow: /mlintro.html
Disallow: /more.html
Disallow: /plastic.html
Disallow: /python.html
Disallow: /ring.html
Disallow: /robot.html
Disallow: /rod.html
Disallow: /sos.html
Disallow: /spam.html
Disallow: /sudoku.html
Disallow: /tunnel.html
Disallow: /vibration.html
Disallow: /wheel.html
Disallow: /wheeldesign.html

Sitemap: https://petrossklavounos.github.io/sitemap.xml
